

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 11:34:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      16      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      16      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 07 11:34:16 2024

                      _i 0024                       l60 062B                       l57 07F9  
           ___awdiv@sign 0076                      l307 06C9                      l294 0728  
                    l801 0740                      l811 075C                      l803 0746  
                    l901 071F                      l821 0783                      l813 0768  
                    l805 074E                      l903 0724                      l911 067C  
                    l831 079F                      l815 076E                      l823 0785  
                    l807 0755                      l921 0692                      l913 0681  
                    l841 07BB                      l833 07A6                      l825 078A  
                    l817 0775                      l809 0757                      l931 06AC  
                    l923 0695                      l915 0683                      l907 0677  
                    l843 07C2                      l851 07D9                      l835 07AD  
                    l827 0791                      l819 077C                      l941 06C5  
                    l933 06B0                      l925 069A                      l917 0687  
                    l909 0678                      l861 07F4                      l853 07DE  
                    l845 07C9                      l837 07B4                      l829 0798  
                    l871 06D6                      l863 06CA                      l935 06B5  
                    l927 069E                      l919 068C                      l855 07E5  
                    l847 07D0                      l839 07B6                      l791 0729  
                    l951 0617                      l881 06EB                      l873 06DA  
                    l865 06CB                      l929 06A2                      l937 06BB  
                    l857 07EB                      l849 07D7                      l793 072A  
                    l953 0619                      l945 05E7                      l961 062F  
                    l891 070A                      l883 06EE                      l875 06DF  
                    l867 06CF                      l939 06C0                      l859 07F2  
                    l795 0730                      l955 0620                      l947 060E  
                    l971 0645                      l963 0630                      l893 070E  
                    l885 06F3                      l877 06E3                      l869 06D4  
                    l797 0737                      l957 0629                      l949 0610  
                    l981 066E                      l973 064C                      l965 0637  
                    l895 070F                      l887 06F7                      l879 06E5  
                    l799 073E                      l975 0658                      l967 063A  
                    l959 062C                      l897 0714                      l889 06FB  
                    l969 063E                      l977 065C                      l899 071A  
                    l979 0669                      _RB0 0068                      _RD0 0078  
                    _RD1 0079                      _RD2 007A                      _RE0 0080  
                    _RD3 007B                      _RE1 0081                      _RD4 007C  
                    _RD5 007D                      _RD6 007E                      u500 074E  
                    u501 074D                      u510 0755                      u511 0754  
                    u600 079F                      u520 0765                      u601 079E  
                    u521 0762                      u610 07A6                      u611 07A5  
                    u700 07F2                      u620 07AD                      u540 076E  
                    u701 07F1                      u621 07AC                      u541 076D  
                    u710 06CF                      u630 07B4                      u550 0775  
                    u534 0767                      u470 0730                      u711 06CE  
                    u631 07B3                      u551 0774                      u471 072F  
                    u800 071F                      u720 06DA                      u640 07C2  
                    u560 077C                      u480 0737                      u801 071E  
                    u721 06D9                      u641 07C1                      u561 077B  
                    u481 0736                      u730 06EB                      u810 067C  
                    u650 07C9                      u570 0783                      u490 073E  
                    u731 06EA                      u811 067B                      u651 07C8  
                    u571 0782                      u491 073D                      u820 0687  
                    u660 07D0                      u580 0791                      u900 0669  
                    u821 0686                      u661 07CF                      u581 0790  
                    u901 0668                      u750 06FB                      u830 0692  
                    u670 07D7                      u590 0798                      u910 066E  
                    u751 06FA                      u831 0691                      u671 07D6  
                    u591 0797                      u911 066D                      u680 07E5  
                    u920 0674                      u745 06EF                      u681 07E4  
                    u921 0673                      u905 0665                      u770 070A  
                    u850 06A2                      u690 07EB                      u771 0709  
                    u851 06A1                      u691 07EA                      u860 06AC  
                    u765 06FC                      u861 06AB                      u845 0696  
                    u790 071A                      u791 0719                      u775 0706  
                    u880 06BB                      u785 0710                      u881 06BA  
                    u865 06A8                      u937 0648                      u890 06C0  
                    u891 06BF                      u875 06B1                      u947 0613  
                    u957 0625             ___awmod@sign 0076                      wreg 0009  
                   _main 062C                     btemp 007E                     start 0002  
                  ?_main 0070          __end_of___awdiv 0729          __end_of___awmod 06CA  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTD 000F  
                  _TRISB 008D                    _TRISD 008F                    _TRISE 0090  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 0677                   ??_main 007C         ___awdiv@dividend 0072  
                 _ANSELB 018D                   _ANSELD 018F                   _ANSELE 0190  
                 _OSCCON 0099                   _BT_ant 0026         __end_of_disp7seg 07FA  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070          ___awmod@counter 0075  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pbssBANK0 0026               __pmaintext 062C  
              ?_disp7seg 0070                  ___awdiv 06CA                  ___awmod 0677  
                __ptext1 05E7                  __ptext2 0729                  __ptext3 0677  
                __ptext4 06CA         ___awmod@dividend 0072          multiplex@decena 0020  
             ??_disp7seg 0072          multiplex@unidad 0022     end_of_initialization 07FD  
      __end_of_multiplex 062C      start_initialization 07FA                ___latbits 0003  
          __pcstackBANK0 0020                __pnvBANK0 0024                 ?___awdiv 0070  
               ?___awmod 0070              _disp7seg$50 0072              _disp7seg$51 0073  
            _disp7seg$52 0074              _disp7seg$53 0075              _disp7seg$54 0076  
            _disp7seg$55 0077                disp7seg@n 0070                _multiplex 05E7  
             multiplex@n 0079               ?_multiplex 0079                 _disp7seg 0729  
            ??_multiplex 007B  
